R_DEF: Internal format may change without notice
local
array guessWords
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
color black
color black_overlay
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable back
drawable backbutton
drawable backdrop
drawable checkbox
drawable hangman0
drawable hangman1
drawable hangman2
drawable hangman3
drawable hangman4
drawable hangman5
drawable hangman6
drawable hangman7
drawable hol
drawable homescreen
drawable homescreenmain
drawable ic_action_name
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login
drawable loginregisterscreen
drawable logout
drawable playbutton
drawable rankinghome
drawable registrationbox
drawable settingscog
drawable settingscreen
drawable splaschreen
drawable splashscreen
drawable splashscreennew
drawable textbox
drawable tickbox
drawable trybutton
font cowboy
font riogrande
id Constraint
id action_settings
id backButton
id backButton2
id backButton3
id backToHome
id emailInput
id gameOverText
id hangmanDrawing
id highscore
id idPassInput
id imageButton
id imageView
id imageView10
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView9
id letterUsed
id loginButton
id loginOptionsButton
id logoutButton
id nameChange
id notisTickBox
id notisTickBox2
id passwordInput
id pauseButton
id playButton
id playButton2
id playerGuess1
id rankingButton
id rankingList
id registerButton
id registerButton2
id registerOptionsButton
id saveChanges
id scoreText
id scoreText2
id settingsButton
id soundTickBox
id soundTickBox2
id streakText
id textInputLayout
id textInputLayout2
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textViewScores
id timer
id toBeGuessed
id tryButton
layout activity_game
layout activity_login
layout activity_main
layout activity_name_input
layout activity_options
layout activity_ranking
layout activity_register
layout activity_reward
layout activity_splash_screen
layout user_item
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
raw menubocurt
raw musicagame
raw revolversound
raw salondoorfort
raw yehawsound
string action_settings
string app_name
string default_web_client_id
string dummy_button
string dummy_content
string first_fragment_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string previous
string project_id
string second_fragment_label
style SplashTheme
style ThemeOverlay.HangManNewGame.FullscreenContainer
style Theme.HangManNewGame
style Theme.HangManNewGame.AppBarOverlay
style Theme.HangManNewGame.NoActionBar
style Theme.HangManNewGame.PopupOverlay
style Widget.Theme.HangManNewGame.ButtonBar.Fullscreen
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
xml backup_rules
xml data_extraction_rules
